,time,device,location,precip,rh
197,2021-05-29 05:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.87058336
198,2021-05-29 06:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.9078917
199,2021-05-29 07:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.920875
200,2021-05-29 08:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.8842083
201,2021-05-29 09:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.87981665
202,2021-05-29 10:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.91465
203,2021-05-29 11:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.9525273
204,2021-05-29 12:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.9671917
205,2021-05-29 13:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.975375
206,2021-05-29 14:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.79298335
207,2021-05-29 15:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.6520917
208,2021-05-29 16:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.635875
209,2021-05-29 17:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.5448167
210,2021-05-29 18:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.51706666
211,2021-05-29 19:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.49811667
212,2021-05-29 20:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.489
213,2021-05-29 21:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.48651665
214,2021-05-29 22:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.48728332
215,2021-05-29 23:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.51985836
216,2021-05-30 00:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.6249667
217,2021-05-30 01:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.7202167
218,2021-05-30 02:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.7784333
219,2021-05-30 03:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.8389182
220,2021-05-30 04:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.8880583
221,2021-05-30 05:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.9113167
222,2021-05-30 06:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.06,0.92489165
223,2021-05-30 07:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.95035
224,2021-05-30 08:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.968375
225,2021-05-30 09:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.97355
226,2021-05-30 10:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.97624165
227,2021-05-30 11:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.977525
228,2021-05-30 12:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.97225
229,2021-05-30 13:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.96393335
230,2021-05-30 14:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.72855
231,2021-05-30 15:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.62923634
232,2021-05-30 16:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.58339167
233,2021-05-30 17:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.52815
234,2021-05-30 18:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.49506667
235,2021-05-30 19:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.44600832
236,2021-05-30 20:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.42424166
237,2021-05-30 21:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.41150832
238,2021-05-30 22:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.43328333
239,2021-05-30 23:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.48841667
240,2021-05-31 00:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.59833336
241,2021-05-31 01:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.7105833
242,2021-05-31 02:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.764125
243,2021-05-31 03:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.82
244,2021-05-31 04:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.85665834
245,2021-05-31 05:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.12,0.91129166
246,2021-05-31 06:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.943675
247,2021-05-31 07:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.95925456
248,2021-05-31 08:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.97005
249,2021-05-31 09:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.97675
250,2021-05-31 10:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.980975
251,2021-05-31 11:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.983625
252,2021-05-31 12:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.9867333
253,2021-05-31 13:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.11,0.988175
254,2021-05-31 14:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.80420834
255,2021-05-31 15:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.619025
256,2021-05-31 16:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.554725
257,2021-05-31 17:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.51259166
258,2021-05-31 18:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.452225
259,2021-05-31 19:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.42445832
260,2021-05-31 20:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.4216
261,2021-05-31 21:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.40986666
262,2021-05-31 22:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.42101666
263,2021-05-31 23:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.42575833
264,2021-06-01 00:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.48365456
265,2021-06-01 01:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.59075
266,2021-06-01 02:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.6824833
267,2021-06-01 03:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.77716666
268,2021-06-01 04:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.85885835
269,2021-06-01 05:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.8946
270,2021-06-01 06:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.934775
271,2021-06-01 07:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.95650834
272,2021-06-01 08:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.9673333
273,2021-06-01 09:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.97015
274,2021-06-01 10:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.976075
275,2021-06-01 11:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.9800083
276,2021-06-01 12:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.9840083
277,2021-06-01 13:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.9877545
278,2021-06-01 14:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.9098167
279,2021-06-01 15:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.7436
280,2021-06-01 16:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.6171833
281,2021-06-01 17:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.5683417
282,2021-06-01 18:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.507975
283,2021-06-01 19:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.47906667
284,2021-06-01 20:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.4736
285,2021-06-01 21:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.50881666
286,2021-06-01 22:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.53688335
287,2021-06-01 23:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.5577833
288,2021-06-02 00:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.63446665
289,2021-06-02 01:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.7377167
290,2021-06-02 02:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.79385835
291,2021-06-02 03:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.8557417
292,2021-06-02 04:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.8987
293,2021-06-02 05:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.928125
294,2021-06-02 06:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.9432182
295,2021-06-02 07:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.9540333
296,2021-06-02 08:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.96328336
297,2021-06-02 09:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.92903334
298,2021-06-02 10:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.91875
299,2021-06-02 11:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.90950835
300,2021-06-02 12:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.91840833
301,2021-06-02 13:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.9078583
302,2021-06-02 14:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.864275
303,2021-06-02 15:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.81040835
304,2021-06-02 16:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.750725
305,2021-06-02 17:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.63784164
306,2021-06-02 18:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.55565834
307,2021-06-02 19:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.5368583
308,2021-06-02 20:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.524475
309,2021-06-02 21:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.5260818
310,2021-06-02 22:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.54148334
311,2021-06-02 23:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.565675
312,2021-06-03 00:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.662775
313,2021-06-03 01:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.78765833
314,2021-06-03 02:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.837175
315,2021-06-03 03:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.891275
316,2021-06-03 04:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.8936167
317,2021-06-03 05:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.90676665
318,2021-06-03 06:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.9378667
319,2021-06-03 07:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.962125
320,2021-06-03 08:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.950275
321,2021-06-03 09:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.90545833
322,2021-06-03 10:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.889825
323,2021-06-03 11:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.88854545
324,2021-06-03 12:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.93198335
325,2021-06-03 13:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.921775
326,2021-06-03 14:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.84468335
327,2021-06-03 15:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.75993335
328,2021-06-03 16:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.63558334
329,2021-06-03 17:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.562375
330,2021-06-03 18:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.51334167
331,2021-06-03 19:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.5058
332,2021-06-03 20:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.48553333
333,2021-06-03 21:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.486325
334,2021-06-03 22:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.48775
335,2021-06-03 23:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.49170834
336,2021-06-04 00:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.59798336
337,2021-06-04 01:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.7043333
338,2021-06-04 02:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.759575
339,2021-06-04 03:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.82249165
340,2021-06-04 04:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.87234545
341,2021-06-04 05:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.909775
342,2021-06-04 06:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.9385667
343,2021-06-04 07:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.9552
344,2021-06-04 08:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.9662167
345,2021-06-04 09:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.973775
346,2021-06-04 10:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.97895
347,2021-06-04 11:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.98225
348,2021-06-04 12:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.09,0.984575
349,2021-06-04 13:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.12,0.9867167
350,2021-06-04 14:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.8266917
351,2021-06-04 15:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.6062833
352,2021-06-04 16:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.61450833
353,2021-06-04 17:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.5869273
354,2021-06-04 18:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.56458336
355,2021-06-04 19:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.54228336
356,2021-06-04 20:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.51795834
357,2021-06-04 21:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.52370834
358,2021-06-04 22:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.53078336
359,2021-06-04 23:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.54640836
360,2021-06-05 00:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.625925
361,2021-06-05 01:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.70794165
362,2021-06-05 02:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.71185
363,2021-06-05 03:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.731225
364,2021-06-05 04:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.78316665
365,2021-06-05 05:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.83536667
366,2021-06-05 06:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.89275
367,2021-06-05 07:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.909375
368,2021-06-05 08:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.16,0.9420083
369,2021-06-05 09:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.9643
370,2021-06-05 10:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.97293335
371,2021-06-05 11:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.97728336
372,2021-06-05 12:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.98090833
373,2021-06-05 13:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.9793917
374,2021-06-05 14:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.7614667
375,2021-06-05 15:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.6160833
376,2021-06-05 16:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.561575
377,2021-06-05 17:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.526525
378,2021-06-05 18:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.46790832
379,2021-06-05 19:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.438275
380,2021-06-05 20:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.44794166
381,2021-06-05 21:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.45
382,2021-06-05 22:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.460275
383,2021-06-05 23:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.49703333
384,2021-06-06 00:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.571875
385,2021-06-06 01:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.5456333
386,2021-06-06 02:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.5956454
387,2021-06-06 03:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.65145
388,2021-06-06 04:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.69754165
389,2021-06-06 05:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.7488083
390,2021-06-06 06:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.808225
391,2021-06-06 07:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.865475
392,2021-06-06 08:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.8944833
393,2021-06-06 09:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.9273
394,2021-06-06 10:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.95636666
395,2021-06-06 11:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.96745
396,2021-06-06 12:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.97134167
397,2021-06-06 13:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.8480167
398,2021-06-06 14:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.7223727
399,2021-06-06 15:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.58955836
400,2021-06-06 16:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.5397083
401,2021-06-06 17:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.5045583
402,2021-06-06 18:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.45583335
403,2021-06-06 19:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.42459166
404,2021-06-06 20:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.425225
405,2021-06-06 21:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.34025833
406,2021-06-06 22:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.31245834
407,2021-06-06 23:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.35229167
408,2021-06-07 00:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.38666666
409,2021-06-07 01:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.42478332
410,2021-06-07 02:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.48293334
411,2021-06-07 03:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.5555417
412,2021-06-07 04:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.64503336
413,2021-06-07 05:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.6863833
414,2021-06-07 06:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.73245835
415,2021-06-07 07:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.80169094
416,2021-06-07 08:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.7749417
417,2021-06-07 09:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.81236666
418,2021-06-07 10:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.77119166
419,2021-06-07 11:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.87708336
420,2021-06-07 12:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.92069167
421,2021-06-07 13:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.8117833
422,2021-06-07 14:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.6832
423,2021-06-07 15:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.47953334
424,2021-06-07 16:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.44714168
425,2021-06-07 17:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.414375
426,2021-06-07 18:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.37631667
427,2021-06-07 19:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.36180833
428,2021-06-07 20:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.37695834
429,2021-06-07 21:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.403125
430,2021-06-07 22:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.4207
431,2021-06-07 23:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.42387274
432,2021-06-08 00:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.44475
433,2021-06-08 01:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.546075
434,2021-06-08 02:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.611325
435,2021-06-08 03:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.694225
436,2021-06-08 04:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.74693334
437,2021-06-08 05:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.7758167
438,2021-06-08 06:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.805275
439,2021-06-08 07:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.82355833
440,2021-06-08 08:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.872775
441,2021-06-08 09:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.89755
442,2021-06-08 10:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.91734165
443,2021-06-08 11:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.91941667
444,2021-06-08 12:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.91871816
445,2021-06-08 13:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.9000667
446,2021-06-08 14:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.61560833
447,2021-06-08 15:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.48700833
448,2021-06-08 16:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.449475
449,2021-06-08 17:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.41018334
450,2021-06-08 18:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.3879
451,2021-06-08 19:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.36386666
452,2021-06-08 20:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.3454
453,2021-06-08 21:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.34426665
454,2021-06-08 22:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.3557
455,2021-06-08 23:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.38589168
456,2021-06-09 00:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.43099168
457,2021-06-09 01:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.5303917
458,2021-06-09 02:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.59945
459,2021-06-09 03:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.68291664
460,2021-06-09 04:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.7432455
461,2021-06-09 05:00:00+00:00,C004251,5f7f8ff9564a4c000ebcb41f,0.0,0.7946
